"","x"
"1",1
"2",220
"3",221
"4",226
"5",227
"6",224
"7",225
"8",576
"9",577
"10",370
"11",371
"12",556
"13",557
"14",614
"15",615
"16",636
"17",637
"18",726
"19",727
"20",564
"21",565
"22",830
"23",831
"24",826
"25",827
"26",362
"27",363
"28",462
"29",463
"30",398
"31",399
"32",368
"33",369
"34",658
"35",659
"36",834
"37",835
"38",570
"39",571
"40",860
"41",861
"42",580
"43",581
"44",572
"45",573
"46",538
"47",539
"48",928
"49",929
"50",1000
"51",1001
"52",420
"53",421
"54",954
"55",955
"56",654
"57",655
"58",866
"59",867
"60",612
"61",613
"62",922
"63",923
"64",696
"65",697
"66",764
"67",765
"68",754
"69",755
"70",594
"71",595
"72",742
"73",743
"74",940
"75",941
"76",902
"77",903
"78",532
"79",533
"80",540
"81",541
"82",598
"83",599
"84",752
"85",753
"86",660
"87",661
"88",442
"89",443
"90",384
"91",385
"92",432
"93",433
"94",890
"95",891
"96",638
"97",639
"98",822
"99",823
"100",904
"101",905
"102",526
"103",527
"104",942
"105",943
"106",878
"107",879
"108",808
"109",809
"110",974
"111",975
"112",1124
"113",1125
"114",1034
"115",1035
"116",884
"117",885
"118",1132
"119",1133
"120",1130
"121",1131
"122",1126
"123",1127
"124",1080
"125",1081
"126",1134
"127",1135
"128",734
"129",735
"130",1176
"131",1177
"132",832
"133",833
"134",602
"135",603
"136",1206
"137",1207
"138",1170
"139",1171
"140",804
"141",805
"142",596
"143",597
"144",610
"145",611
"146",648
"147",649
"148",674
"149",675
"150",548
"151",549
"152",864
"153",865
"154",1264
"155",1265
"156",1084
"157",1085
"158",1088
"159",1089
"160",986
"161",987
"162",1098
"163",1099
"164",1052
"165",1053
"166",1006
"167",1007
"168",1110
"169",1111
"170",620
"171",621
"172",568
"173",569
"174",1112
"175",1113
"176",1086
"177",1087
"178",604
"179",605
"180",1092
"181",1093
"182",1102
"183",1103
"184",520
"185",521
"186",560
"187",561
"188",546
"189",547
"190",1116
"191",1117
"192",718
"193",719
"194",1108
"195",1109
"196",760
"197",761
"198",1070
"199",1071
"200",932
"201",933
"202",1144
"203",1145
"204",872
"205",873
"206",1244
"207",1245
"208",1268
"209",1269
"210",438
"211",439
"212",1220
"213",1221
"214",714
"215",715
"216",246
"217",247
"218",360
"219",361
"220",1056
"221",1057
"222",1026
"223",1027
"224",774
"225",775
"226",1276
"227",1277
"228",1266
"229",1267
"230",862
"231",863
"232",1018
"233",1019
"234",730
"235",731
"236",358
"237",359
"238",686
"239",687
"240",1258
"241",1259
"242",1272
"243",1273
"244",748
"245",749
"246",1186
"247",1187
"248",1254
"249",1255
"250",1228
"251",1229
"252",1174
"253",1175
"254",1150
"255",1151
"256",1178
"257",1179
"258",1146
"259",1147
"260",982
"261",983
"262",810
"263",811
"264",578
"265",579
"266",706
"267",707
"268",1136
"269",1137
"270",286
"271",287
"272",1156
"273",1157
"274",1060
"275",1061
"276",1160
"277",1161
"278",1162
"279",1163
"280",1188
"281",1189
"282",606
"283",607
"284",1166
"285",1167
"286",1234
"287",1235
"288",1240
"289",1241
"290",1242
"291",1243
"292",1184
"293",1185
"294",1142
"295",1143
"296",1158
"297",1159
"298",1196
"299",1197
"300",1262
"301",1263
"302",738
"303",739
"304",282
"305",283
"306",1032
"307",1033
"308",962
"309",963
"310",1208
"311",1209
"312",794
"313",795
"314",292
"315",293
"316",1210
"317",1211
"318",1040
"319",1041
"320",1202
"321",1203
"322",740
"323",741
"324",670
"325",671
"326",452
"327",453
"328",844
"329",845
"330",1218
"331",1219
"332",1224
"333",1225
"334",1230
"335",1231
"336",346
"337",347
"338",1128
"339",1129
"340",1172
"341",1173
"342",1022
"343",1023
"344",454
"345",455
"346",1216
"347",1217
"348",1192
"349",1193
"350",976
"351",977
"352",900
"353",901
"354",916
"355",917
"356",888
"357",889
"358",290
"359",291
"360",278
"361",279
"362",988
"363",989
"364",746
"365",747
"366",624
"367",625
"368",966
"369",967
"370",268
"371",269
"372",1180
"373",1181
"374",488
"375",489
"376",316
"377",317
"378",314
"379",315
"380",322
"381",323
"382",318
"383",319
"384",464
"385",465
"386",1182
"387",1183
"388",896
"389",897
"390",1164
"391",1165
"392",1252
"393",1253
"394",1140
"395",1141
"396",356
"397",357
"398",1256
"399",1257
"400",1290
"401",1291
"402",350
"403",351
"404",1246
"405",1247
"406",1214
"407",1215
"408",336
"409",337
"410",348
"411",349
"412",874
"413",875
"414",404
"415",405
"416",692
"417",693
"418",244
"419",245
"420",854
"421",855
"422",1278
"423",1279
"424",252
"425",253
"426",1120
"427",1121
"428",1280
"429",1281
"430",394
"431",395
"432",248
"433",249
"434",1010
"435",1011
"436",1076
"437",1077
"438",240
"439",241
"440",852
"441",853
"442",484
"443",485
"444",500
"445",501
"446",592
"447",593
"448",800
"449",801
"450",508
"451",509
"452",1288
"453",1289
"454",918
"455",919
"456",1236
"457",1237
"458",408
"459",409
"460",1284
"461",1285
"462",1286
"463",1287
"464",1274
"465",1275
"466",250
"467",251
"468",366
"469",367
"470",1292
"471",1293
"472",478
"473",479
"474",364
"475",365
"476",552
"477",553
"478",236
"479",237
"480",1270
"481",1271
"482",228
"483",229
"484",1294
"485",1295
"486",990
"487",991
"488",1096
"489",1097
"490",1100
"491",1101
"492",1238
"493",1239
"494",502
"495",503
"496",276
"497",277
"498",908
"499",909
"500",332
"501",333
"502",330
"503",331
"504",324
"505",325
"506",326
"507",327
"508",320
"509",321
"510",306
"511",307
"512",304
"513",305
"514",994
"515",995
"516",296
"517",297
"518",300
"519",301
"520",334
"521",335
"522",302
"523",303
"524",256
"525",257
"526",264
"527",265
"528",310
"529",311
"530",312
"531",313
"532",328
"533",329
"534",338
"535",339
"536",340
"537",341
"538",342
"539",343
"540",1064
"541",1065
"542",254
"543",255
"544",642
"545",643
"546",270
"547",271
"548",952
"549",953
"550",960
"551",961
"552",672
"553",673
"554",584
"555",585
"556",882
"557",883
"558",704
"559",705
"560",850
"561",851
"562",856
"563",857
"564",868
"565",869
"566",892
"567",893
"568",1226
"569",1227
"570",434
"571",435
"572",758
"573",759
"574",840
"575",841
"576",1148
"577",1149
"578",1250
"579",1251
"580",1154
"581",1155
"582",288
"583",289
"584",798
"585",799
"586",22
"587",23
"588",1066
"589",1067
"590",148
"591",149
"592",30
"593",31
"594",266
"595",267
"596",126
"597",127
"598",958
"599",959
"600",608
"601",609
"602",158
"603",159
"604",506
"605",507
"606",128
"607",129
"608",32
"609",33
"610",262
"611",263
"612",16
"613",17
"614",6
"615",7
"616",372
"617",373
"618",4
"619",5
"620",588
"621",589
"622",2
"623",3
"624",222
"625",223
"626",816
"627",817
"628",518
"629",519
"630",694
"631",695
"632",1090
"633",1091
"634",1190
"635",1191
"636",1282
"637",1283
"638",1024
"639",1025
"640",562
"641",563
"642",544
"643",545
"644",586
"645",587
"646",566
"647",567
"648",1118
"649",1119
"650",782
"651",783
"652",678
"653",679
"654",524
"655",525
"656",700
"657",701
"658",910
"659",911
"660",926
"661",927
"662",618
"663",619
"664",600
"665",601
"666",744
"667",745
"668",472
"669",473
"670",716
"671",717
"672",768
"673",769
"674",652
"675",653
"676",646
"677",647
"678",870
"679",871
"680",698
"681",699
"682",430
"683",431
"684",956
"685",957
"686",814
"687",815
"688",802
"689",803
"690",790
"691",791
"692",628
"693",629
"694",490
"695",491
"696",494
"697",495
"698",934
"699",935
"700",466
"701",467
"702",1012
"703",1013
"704",970
"705",971
"706",482
"707",483
"708",676
"709",677
"710",668
"711",669
"712",428
"713",429
"714",684
"715",685
"716",626
"717",627
"718",784
"719",785
"720",498
"721",499
"722",400
"723",401
"724",504
"725",505
"726",448
"727",449
"728",476
"729",477
"730",574
"731",575
"732",712
"733",713
"734",846
"735",847
"736",708
"737",709
"738",516
"739",517
"740",440
"741",441
"742",414
"743",415
"744",1296
"745",1297
"746",514
"747",515
"748",458
"749",459
"750",828
"751",829
"752",1014
"753",1015
"754",1002
"755",1003
"756",998
"757",999
"758",632
"759",633
"760",1302
"761",1303
"762",914
"763",915
"764",512
"765",513
"766",510
"767",511
"768",980
"769",981
"770",422
"771",423
"772",1114
"773",1115
"774",824
"775",825
"776",876
"777",877
"778",984
"779",985
"780",972
"781",973
"782",416
"783",417
"784",786
"785",787
"786",450
"787",451
"788",218
"789",219
"790",1232
"791",1233
"792",382
"793",383
"794",662
"795",663
"796",710
"797",711
"798",894
"799",895
"800",1042
"801",1043
"802",772
"803",773
"804",1204
"805",1205
"806",650
"807",651
"808",766
"809",767
"810",792
"811",793
"812",534
"813",535
"814",118
"815",119
"816",426
"817",427
"818",140
"819",141
"820",1300
"821",1301
"822",122
"823",123
"824",284
"825",285
"826",76
"827",77
"828",1074
"829",1075
"830",74
"831",75
"832",728
"833",729
"834",210
"835",211
"836",212
"837",213
"838",116
"839",117
"840",842
"841",843
"842",280
"843",281
"844",582
"845",583
"846",1152
"847",1153
"848",486
"849",487
"850",152
"851",153
"852",150
"853",151
"854",142
"855",143
"856",1194
"857",1195
"858",144
"859",145
"860",1048
"861",1049
"862",418
"863",419
"864",1200
"865",1201
"866",536
"867",537
"868",528
"869",529
"870",732
"871",733
"872",750
"873",751
"874",378
"875",379
"876",836
"877",837
"878",788
"879",789
"880",936
"881",937
"882",688
"883",689
"884",924
"885",925
"886",374
"887",375
"888",912
"889",913
"890",906
"891",907
"892",776
"893",777
"894",474
"895",475
"896",946
"897",947
"898",780
"899",781
"900",60
"901",61
"902",56
"903",57
"904",818
"905",819
"906",680
"907",681
"908",46
"909",47
"910",294
"911",295
"912",40
"913",41
"914",880
"915",881
"916",50
"917",51
"918",48
"919",49
"920",42
"921",43
"922",202
"923",203
"924",522
"925",523
"926",54
"927",55
"928",52
"929",53
"930",64
"931",65
"932",1212
"933",1213
"934",796
"935",797
"936",160
"937",161
"938",214
"939",215
"940",72
"941",73
"942",722
"943",723
"944",920
"945",921
"946",938
"947",939
"948",34
"949",35
"950",68
"951",69
"952",216
"953",217
"954",66
"955",67
"956",62
"957",63
"958",424
"959",425
"960",36
"961",37
"962",1260
"963",1261
"964",146
"965",147
"966",1008
"967",1009
"968",630
"969",631
"970",762
"971",763
"972",182
"973",183
"974",114
"975",115
"976",156
"977",157
"978",124
"979",125
"980",154
"981",155
"982",1046
"983",1047
"984",112
"985",113
"986",944
"987",945
"988",456
"989",457
"990",1062
"991",1063
"992",208
"993",209
"994",778
"995",779
"996",108
"997",109
"998",110
"999",111
"1000",106
"1001",107
"1002",542
"1003",543
"1004",120
"1005",121
"1006",82
"1007",83
"1008",480
"1009",481
"1010",78
"1011",79
"1012",80
"1013",81
"1014",308
"1015",309
"1016",90
"1017",91
"1018",98
"1019",99
"1020",720
"1021",721
"1022",238
"1023",239
"1024",812
"1025",813
"1026",640
"1027",641
"1028",352
"1029",353
"1030",84
"1031",85
"1032",86
"1033",87
"1034",354
"1035",355
"1036",1248
"1037",1249
"1038",88
"1039",89
"1040",496
"1041",497
"1042",898
"1043",899
"1044",992
"1045",993
"1046",104
"1047",105
"1048",634
"1049",635
"1050",196
"1051",197
"1052",806
"1053",807
"1054",1106
"1055",1107
"1056",298
"1057",299
"1058",170
"1059",171
"1060",176
"1061",177
"1062",178
"1063",179
"1064",180
"1065",181
"1066",58
"1067",59
"1068",172
"1069",173
"1070",1122
"1071",1123
"1072",192
"1073",193
"1074",194
"1075",195
"1076",198
"1077",199
"1078",200
"1079",201
"1080",590
"1081",591
"1082",184
"1083",185
"1084",380
"1085",381
"1086",242
"1087",243
"1088",1004
"1089",1005
"1090",1168
"1091",1169
"1092",460
"1093",461
"1094",206
"1095",207
"1096",100
"1097",101
"1098",44
"1099",45
"1100",344
"1101",345
"1102",38
"1103",39
"1104",376
"1105",377
"1106",96
"1107",97
"1108",92
"1109",93
"1110",682
"1111",683
"1112",102
"1113",103
"1114",204
"1115",205
"1116",886
"1117",887
"1118",820
"1119",821
"1120",190
"1121",191
"1122",616
"1123",617
"1124",168
"1125",169
"1126",166
"1127",167
"1128",188
"1129",189
"1130",186
"1131",187
"1132",1138
"1133",1139
"1134",164
"1135",165
"1136",1104
"1137",1105
"1138",70
"1139",71
"1140",162
"1141",163
"1142",1068
"1143",1069
"1144",234
"1145",235
"1146",258
"1147",259
"1148",530
"1149",531
"1150",94
"1151",95
"1152",12
"1153",13
"1154",18
"1155",19
"1156",14
"1157",15
"1158",20
"1159",21
"1160",274
"1161",275
"1162",770
"1163",771
"1164",930
"1165",931
"1166",1082
"1167",1083
"1168",756
"1169",757
"1170",848
"1171",849
"1172",260
"1173",261
"1174",690
"1175",691
"1176",410
"1177",411
"1178",272
"1179",273
"1180",230
"1181",231
"1182",858
"1183",859
"1184",28
"1185",29
"1186",950
"1187",951
"1188",446
"1189",447
"1190",232
"1191",233
"1192",10
"1193",11
"1194",174
"1195",175
"1196",24
"1197",25
"1198",26
"1199",27
"1200",1222
"1201",1223
"1202",130
"1203",131
"1204",132
"1205",133
"1206",1198
"1207",1199
"1208",134
"1209",135
"1210",138
"1211",139
"1212",136
"1213",137
"1214",1016
"1215",1017
"1216",8
"1217",9
"1218",664
"1219",665
"1220",702
"1221",703
"1222",644
"1223",645
"1224",558
"1225",559
"1226",736
"1227",737
"1228",388
"1229",389
"1230",386
"1231",387
"1232",554
"1233",555
"1234",656
"1235",657
"1236",412
"1237",413
"1238",402
"1239",403
"1240",406
"1241",407
"1242",392
"1243",393
"1244",1072
"1245",1073
"1246",1030
"1247",1031
"1248",492
"1249",493
"1250",444
"1251",445
"1252",1044
"1253",1045
"1254",1054
"1255",1055
"1256",622
"1257",623
"1258",470
"1259",471
"1260",1028
"1261",1029
"1262",1050
"1263",1051
"1264",1058
"1265",1059
"1266",1038
"1267",1039
"1268",1036
"1269",1037
"1270",468
"1271",469
"1272",666
"1273",667
"1274",436
"1275",437
"1276",1020
"1277",1021
"1278",390
"1279",391
"1280",550
"1281",551
"1282",1298
"1283",1299
"1284",396
"1285",397
"1286",1078
"1287",1079
"1288",964
"1289",965
"1290",968
"1291",969
"1292",996
"1293",997
"1294",978
"1295",979
"1296",724
"1297",725
"1298",1094
"1299",1095
"1300",838
"1301",839
"1302",948
"1303",949
"1304",1304
"1305",1
